610    4   1       0      12.9825   17.31   17.31
611    4   1       0      14.0644   16.2281   17.31
612    4   1       0      14.0644   15.1462   18.3918
613    4   1       0      15.1462   16.2281   18.3918
614    4   1       0      14.0644   17.31   18.3918
615    4   1       0      14.0644   18.3918   19.4737
616    4   1       0      15.1462   18.3918   18.3918
617    4   1       0      15.1462   17.31   17.31
618    4   1       0      16.2281   16.2281   17.31
619    4   1       0      16.2281   17.31   16.2281
620    4   1       0      17.31   18.3918   16.2281
621    4   1       0      18.3918   17.31   16.2281
622    4   1       0      18.3918   16.2281   17.31
623    4   1       0      18.3918   15.1462   16.2281
624    4   1       0      18.3918   14.0644   17.31
625    4   1       0      19.4737   14.0644   16.2281
626    4   1       0      19.4737   12.9825   17.31
627    4   1       0      19.4737   11.9006   16.2281
628    4   1       0      19.4737   10.8187   17.31
629    4   1       0      19.4737   11.9006   18.3918
630    4   1       0      18.3918   11.9006   17.31
631    4   1       0      17.31   12.9825   17.31
632    4   1       0      18.3918   12.9825   18.3918
633    4   1       0      18.3918   14.0644   19.4737
634    4   1       0      19.4737   14.0644   18.3918
635    4   1       0      19.4737   15.1462   19.4737
636    4   1       0      19.4737   16.2281   18.3918
637    4   1       0      20.5556   16.2281   19.4737
638    4   1       0      21.6375   15.1462   19.4737
639    4   1       0      20.5556   15.1462   20.5556
640    4   1       0      20.5556   16.2281   21.6375
641    4   1       0      20.5556   17.31   20.5556
642    4   1       0      21.6375   16.2281   20.5556
643    4   1       0      22.7193   16.2281   21.6375
644    4   1       0      22.7193   15.1462   20.5556
645    4   1       0      23.8012   15.1462   21.6375
646    4   1       0      24.8831   16.2281   21.6375
647    4   1       0      25.965   16.2281   22.7193
648    4   1       0      24.8831   16.2281   23.8012
649    4   1       0      23.8012   17.31   23.8012
650    4   1       0      22.7193   17.31   24.8831
651    4   1       0      21.6375   17.31   23.8012
652    4   1       0      21.6375   18.3918   24.8831
653    4   1       0      22.7193   18.3918   25.965
654    4   1       0      22.7193   17.31   27.0468
655    4   1       0      21.6375   17.31   25.965
656    4   1       0      20.5556   16.2281   25.965
657    4   1       0      19.4737   16.2281   24.8831
658    4   1       0      19.4737   17.31   23.8012
659    4   1       0      18.3918   18.3918   23.8012
660    4   1       0      18.3918   17.31   24.8831
661    4   1       0      18.3918   16.2281   23.8012
662    4   1       0      19.4737   15.1462   23.8012
663    4   1       0      19.4737   14.0644   22.7193
664    4   1       0      20.5556   15.1462   22.7193
665    4   1       0      21.6375   14.0644   22.7193
666    4   1       0      22.7193   14.0644   23.8012
667    4   1       0      22.7193   12.9825   24.8831
668    4   1       0      21.6375   11.9006   24.8831
669    4   1       0      21.6375   10.8187   25.965
670    4   1       0      21.6375   11.9006   27.0468
671    4   1       0      20.5556   10.8187   27.0468
672    4   1       0      20.5556   9.73686   25.965
673    4   1       0      21.6375   9.73686   24.8831
674    4   1       0      22.7193   8.65499   24.8831
675    4   1       0      22.7193   9.73686   23.8012
676    4   1       0      23.8012   10.8187   23.8012
677    4   1       0      23.8012   9.73686   22.7193
678    4   1       0      24.8831   10.8187   22.7193
679    4   1       0      23.8012   11.9006   22.7193
680    4   1       0      22.7193   11.9006   23.8012
681    4   1       0      21.6375   12.9825   23.8012
682    4   1       0      20.5556   12.9825   24.8831
683    4   1       0      19.4737   14.0644   24.8831
684    4   1       0      18.3918   14.0644   25.965
685    4   1       0      19.4737   15.1462   25.965
686    4   1       0      20.5556   14.0644   25.965
687    4   1       0      21.6375   15.1462   25.965
688    4   1       0      21.6375   14.0644   27.0468
689    4   1       0      22.7193   15.1462   27.0468
690    4   1       0      22.7193   14.0644   28.1287
691    4   1       0      23.8012   15.1462   28.1287
692    4   1       0      22.7193   16.2281   28.1287
693    4   1       0      23.8012   16.2281   27.0468
694    4   1       0      24.8831   17.31   27.0468
695    4   1       0      25.965   16.2281   27.0468
696    4   1       0      27.0468   16.2281   25.965
697    4   1       0      25.965   16.2281   24.8831
698    4   1       0      24.8831   16.2281   25.965
699    4   1       0      23.8012   16.2281   24.8831
700    4   1       0      24.8831   15.1462   24.8831
701    4   1       0      23.8012   15.1462   25.965
702    4   1       0      22.7193   15.1462   24.8831
703    4   1       0      22.7193   14.0644   25.965
704    4   1       0      23.8012   14.0644   27.0468
705    4   1       0      23.8012   12.9825   28.1287
706    4   1       0      24.8831   14.0644   28.1287
707    4   1       0      25.965   14.0644   27.0468
708    4   1       0      27.0468   12.9825   27.0468
709    4   1       0      27.0468   11.9006   28.1287
710    4   1       0      27.0468   12.9825   29.2106
711    4   1       0      28.1287   12.9825   30.2925
712    4   1       0      27.0468   14.0644   30.2925
713    4   1       0      28.1287   14.0644   29.2106
714    4   1       0      29.2106   15.1462   29.2106
715    4   1       0      28.1287   15.1462   28.1287
716    4   1       0      28.1287   16.2281   27.0468
717    4   1       0      29.2106   17.31   27.0468
718    4   1       0      29.2106   18.3918   28.1287
719    4   1       0      29.2106   19.4737   27.0468
720    4   1       0      30.2925   19.4737   28.1287
721    4   1       0      29.2106   19.4737   29.2106
722    4   1       0      29.2106   20.5556   30.2925
723    4   1       0      28.1287   21.6375   30.2925
724    4   1       0      29.2106   22.7193   30.2925
725    4   1       0      28.1287   23.8012   30.2925
726    4   1       0      29.2106   23.8012   31.3743
727    4   1       0      29.2106   24.8831   30.2925
728    4   1       0      28.1287   25.965   30.2925
729    4   1       0      29.2106   25.965   31.3743
730    4   1       0      29.2106   27.0468   32.4562
731    4   1       0      28.1287   25.965   32.4562
732    4   1       0      27.0468   25.965   31.3743
733    4   1       0      25.965   25.965   32.4562
734    4   1       0      27.0468   27.0468   32.4562
735    4   1       0      25.965   27.0468   33.5381
736    4   1       0      27.0468   25.965   33.5381
737    4   1       0      28.1287   27.0468   33.5381
738    4   1       0      27.0468   28.1287   33.5381
739    4   1       0      28.1287   28.1287   34.6199
740    4   1       0      29.2106   27.0468   34.6199
741    4   1       0      29.2106   25.965   35.7018
742    4   1       0      29.2106   24.8831   34.6199
743    4   1       0      28.1287   24.8831   33.5381
744    4   1       0      28.1287   23.8012   32.4562
745    4   1       0      27.0468   22.7193   32.4562
746    4   1       0      25.965   22.7193   31.3743
747    4   1       0      24.8831   23.8012   31.3743
748    4   1       0      25.965   24.8831   31.3743
749    4   1       0      24.8831   24.8831   30.2925
750    4   1       0      25.965   24.8831   29.2106
751    4   1       0      25.965   25.965   30.2925
752    4   1       0      25.965   27.0468   29.2106
753    4   1       0      24.8831   27.0468   28.1287
754    4   1       0      24.8831   28.1287   29.2106
755    4   1       0      25.965   28.1287   28.1287
756    4   1       0      27.0468   27.0468   28.1287
757    4   1       0      28.1287   27.0468   29.2106
758    4   1       0      27.0468   25.965   29.2106
759    4   1       0      27.0468   27.0468   30.2925
760    4   1       0      25.965   27.0468   31.3743
761    4   1       0      25.965   28.1287   30.2925
762    4   1       0      27.0468   29.2106   30.2925
763    4   1       0      27.0468   30.2925   31.3743
764    4   1       0      25.965   29.2106   31.3743
765    4   1       0      24.8831   30.2925   31.3743
766    4   1       0      23.8012   30.2925   32.4562
767    4   1       0      22.7193   31.3743   32.4562
768    4   1       0      22.7193   32.4562   31.3743
769    4   1       0      21.6375   32.4562   30.2925
770    4   1       0      20.5556   31.3743   30.2925
771    4   1       0      20.5556   32.4562   31.3743
772    4   1       0      20.5556   31.3743   32.4562
773    4   1       0      19.4737   30.2925   32.4562
774    4   1       0      19.4737   31.3743   31.3743
775    4   1       0      19.4737   30.2925   30.2925
776    4   1       0      19.4737   29.2106   31.3743
777    4   1       0      19.4737   28.1287   30.2925
778    4   1       0      18.3918   28.1287   31.3743
779    4   1       0      19.4737   27.0468   31.3743
780    4   1       0      19.4737   28.1287   32.4562
781    4   1       0      19.4737   27.0468   33.5381
782    4   1       0      20.5556   27.0468   32.4562
783    4   1       0      21.6375   28.1287   32.4562
784    4   1       0      20.5556   29.2106   32.4562
785    4   1       0      20.5556   28.1287   33.5381
786    4   1       0      21.6375   29.2106   33.5381
787    4   1       0      21.6375   30.2925   32.4562
788    4   1       0      21.6375   29.2106   31.3743
789    4   1       0      20.5556   29.2106   30.2925
790    4   1       0      21.6375   28.1287   30.2925
791    4   1       0      22.7193   28.1287   31.3743
792    4   1       0      22.7193   27.0468   32.4562
793    4   1       0      23.8012   28.1287   32.4562
794    4   1       0      23.8012   29.2106   31.3743
795    4   1       0      24.8831   29.2106   30.2925
796    4   1       0      24.8831   28.1287   31.3743
797    4   1       0      23.8012   28.1287   30.2925
798    4   1       0      23.8012   29.2106   29.2106
799    4   1       0      22.7193   28.1287   29.2106
800    4   1       0      22.7193   29.2106   28.1287
801    4   1       0      23.8012   29.2106   27.0468
802    4   1       0      23.8012   28.1287   25.965
803    4   1       0      23.8012   27.0468   27.0468
804    4   1       0      22.7193   25.965   27.0468
805    4   1       0      23.8012   25.965   25.965
806    4   1       0      22.7193   25.965   24.8831
807    4   1       0      22.7193   24.8831   23.8012
808    4   1       0      21.6375   24.8831   22.7193
809    4   1       0      21.6375   23.8012   21.6375
810    4   1       0      20.5556   23.8012   20.5556
811    4   1       0      20.5556   24.8831   19.4737
812    4   1       0      19.4737   23.8012   19.4737
813    4   1       0      18.3918   23.8012   20.5556
814    4   1       0      18.3918   22.7193   19.4737
815    4   1       0      19.4737   21.6375   19.4737
816    4   1       0      20.5556   21.6375   18.3918
817    4   1       0      20.5556   20.5556   19.4737
818    4   1       0      19.4737   19.4737   19.4737
819    4   1       0      19.4737   20.5556   20.5556
820    4   1       0      18.3918   20.5556   21.6375
821    4   1       0      18.3918   19.4737   22.7193
822    4   1       0      19.4737   19.4737   23.8012
823    4   1       0      20.5556   20.5556   23.8012
824    4   1       0      21.6375   19.4737   23.8012
825    4   1       0      20.5556   19.4737   24.8831
826    4   1       0      20.5556   18.3918   23.8012
827    4   1       0      21.6375   18.3918   22.7193
828    4   1       0      20.5556   18.3918   21.6375
